sample_id,sample_name,Condition,TimePoint,Replicate,illumina_r1,illumina_r2,Genome PTR,Ori/Ter PTR,OD600, Notes,CFU/ml,Sample ID,qPCR_PTR,TimePoint(Hrs),dlog(CFUml) /dt
HM86_LB3-T3b,HM86,LB3,T3b,b,HM86_LB3-T3b_R1.fastq.gz,HM86_LB3-T3b_R2.fastq.gz,1.235798,1.514822,2.92,LB_Rep3,2.85E+09,8399-SP-47,1.419815,3.5,-2.22E-01
HM86_LB3-T4,HM86,LB3,T4,a,HM86_LB3-T4_R1.fastq.gz,HM86_LB3-T4_R2.fastq.gz,1.18637,1.524464,3.39,LB_Rep3,2.55E+09,8399-SP-48,1.270381,4,5.68E-01
HM86_LB3-T5,HM86,LB3,T5,a,HM86_LB3-T5_R1.fastq.gz,HM86_LB3-T5_R2.fastq.gz,1.099214,1.283201,4.59,LB_Rep3,4.50E+09,8399-SP-49,1.108836,5,1.82E-01
HM86_LB3-T6,HM86,LB3,T6,a,HM86_LB3-T6_R1.fastq.gz,HM86_LB3-T6_R2.fastq.gz,1.079235,1.231905,4.76,LB_Rep3,5.40E+09,8399-SP-50,1.006101,6,
HM86_M9Glu1-_O-N,HM86,M9Glu1,0,a,HM86_M9Glu1-_O-N_R1.fastq.gz,HM86_M9Glu1-_O-N_R2.fastq.gz,1.122953,1.3651,0.027,M9_Rep1,3.40E+07,8399-SP-82,1.000207,0,1.78E-01
HM86_M9Glu1-2.5h,HM86,M9Glu1,2.5h,a,HM86_M9Glu1-2.5h_R1.fastq.gz,HM86_M9Glu1-2.5h_R2.fastq.gz,1.143933,1.096356,0.082,M9_Rep1,5.30E+07,8399-SP-83,0.878128,2.5,6.35E-01
HM86_M9Glu1-3.5h,HM86,M9Glu1,3.5h,a,HM86_M9Glu1-3.5h_R1.fastq.gz,HM86_M9Glu1-3.5h_R2.fastq.gz,1.200565,1.34226,0.165,M9_Rep1,1.00E+08,8399-SP-84,0.899202,3.5,1.06E+00
HM86_M9Glu1-4h,HM86,M9Glu1,4h,a,HM86_M9Glu1-4h_R1.fastq.gz,HM86_M9Glu1-4h_R2.fastq.gz,1.173085,1.206702,0.278,M9_Rep1,1.70E+08,8399-SP-85,0.874437,4,6.33E-01
HM86_M9Glu1-5h,HM86,M9Glu1,5h,a,HM86_M9Glu1-5h_R1.fastq.gz,HM86_M9Glu1-5h_R2.fastq.gz,1.244596,1.344874,0.62,M9_Rep1,3.20E+08,8399-SP-86,1.112817,5,9.53E-01
HM86_M9Glu1-6h,HM86,M9Glu1,6h,a,HM86_M9Glu1-6h_R1.fastq.gz,HM86_M9Glu1-6h_R2.fastq.gz,1.280611,1.449943,1.04,M9_Rep1,8.30E+08,8399-SP-87,1.138602,6,6.56E-01
HM86_M9Glu1-7h,HM86,M9Glu1,7h,a,HM86_M9Glu1-7h_R1.fastq.gz,HM86_M9Glu1-7h_R2.fastq.gz,1.145879,1.303297,1.48,M9_Rep1,1.60E+09,8399-SP-88,0.99288,7,6.61E-01
HM86_M9Glu1-8h,HM86,M9Glu1,8h,a,HM86_M9Glu1-8h_R1.fastq.gz,HM86_M9Glu1-8h_R2.fastq.gz,1.139219,1.334694,1.245,M9_Rep1,3.10E+09,8399-SP-89,0.955009,8,
HM86_TB1-T_O-N,HM86,TB1,0,a,HM86_TB1-T_O-N_R1.fastq.gz,HM86_TB1-T_O-N_R2.fastq.gz,1.106649,1.353744,0.139,TB_Rep1,5.70E+07,8399-SP-11,1,0,1.15E+00
HM86_TB1-T1a,HM86,TB1,T1a,a,HM86_TB1-T1a_R1.fastq.gz,HM86_TB1-T1a_R2.fastq.gz,1.658479,2.464823,0.412,TB_Rep1,1.80E+08,8399-SP-12,2.653156,1,5.48E-02
HM86_TB1-T1b,HM86,TB1,T1b,b,HM86_TB1-T1b_R1.fastq.gz,HM86_TB1-T1b_R2.fastq.gz,1.667009,2.216889,0.857,TB_Rep1,1.85E+08,8399-SP-13,2.813042,1.5,3.98E+00
HM86_TB1-T2a,HM86,TB1,T2a,a,HM86_TB1-T2a_R1.fastq.gz,HM86_TB1-T2a_R2.fastq.gz,1.537889,2.314612,2.61,TB_Rep1,1.35E+09,8399-SP-14,2.283081,2,3.08E+00
HM86_TB1-T2b,HM86,TB1,T2b,b,HM86_TB1-T2b_R1.fastq.gz,HM86_TB1-T2b_R2.fastq.gz,1.435023,1.717293,4.13,TB_Rep1,6.30E+09,8399-SP-15,1.625358,2.5,5.75E-01
HM86_TB1-T3a,HM86,TB1,T3a,a,HM86_TB1-T3a_R1.fastq.gz,HM86_TB1-T3a_R2.fastq.gz,1.336226,1.808322,5.93,TB_Rep1,8.40E+09,8399-SP-16,1.463022,3,3.49E-01
HM86_TB1-T3b,HM86,TB1,T3b,b,HM86_TB1-T3b_R1.fastq.gz,HM86_TB1-T3b_R2.fastq.gz,1.19199,1.534657,5.82,TB_Rep1,1.00E+10,8399-SP-17,1.2385,3.5,2.44E-01
HM86_TB1-T4,HM86,TB1,T4,a,HM86_TB1-T4_R1.fastq.gz,HM86_TB1-T4_R2.fastq.gz,1.190352,1.374964,6.69,TB_Rep1,1.13E+10,8399-SP-18,1.158429,4,8.48E-02
HM86_TB1-T5,HM86,TB1,T5,a,HM86_TB1-T5_R1.fastq.gz,HM86_TB1-T5_R2.fastq.gz,1.118347,1.342817,8.61,TB_Rep1,1.23E+10,8399-SP-19,1.08535,5,1.60E+00
HM86_TB1-T6,HM86,TB1,T6,a,HM86_TB1-T6_R1.fastq.gz,HM86_TB1-T6_R2.fastq.gz,1.16422,1.441344,9.41,TB_Rep1,6.10E+10,8399-SP-20,1.054759,6,
HM86_TB2-T_O-N,HM86,TB2,0,a,HM86_TB2-T_O-N_R1.fastq.gz,HM86_TB2-T_O-N_R2.fastq.gz,1.118495,1.240806,0.077,TB_Rep2,6.10E+07,8399-SP-31,1,0,9.00E-01
HM86_TB2-T1a,HM86,TB2,T1a,a,HM86_TB2-T1a_R1.fastq.gz,HM86_TB2-T1a_R2.fastq.gz,1.651124,2.041798,0.322,TB_Rep2,1.50E+08,8399-SP-32,2.008477,1,9.81E-01
HM86_TB2-T1b,HM86,TB2,T1b,b,HM86_TB2-T1b_R1.fastq.gz,HM86_TB2-T1b_R2.fastq.gz,1.827869,2.2269,0.711,TB_Rep2,2.45E+08,8399-SP-33,2.371757,1.5,2.67E+00
HM86_TB2-T2a,HM86,TB2,T2a,a,HM86_TB2-T2a_R1.fastq.gz,HM86_TB2-T2a_R2.fastq.gz,1.552473,1.924897,2.5,TB_Rep2,9.30E+08,8399-SP-34,2.185281,2,2.76E+00
HM86_TB2-T2b,HM86,TB2,T2b,b,HM86_TB2-T2b_R1.fastq.gz,HM86_TB2-T2b_R2.fastq.gz,1.736233,1.560048,4.26,TB_Rep2,3.70E+09,8399-SP-35,1.492383,2.5,1.03E+00
HM86_TB2-T3a,HM86,TB2,T3a,a,HM86_TB2-T3a_R1.fastq.gz,HM86_TB2-T3a_R2.fastq.gz,1.32894,1.706307,5.43,TB_Rep2,6.20E+09,8399-SP-36,1.372019,3,-2.04E-01
HM86_TB2-T3b,HM86,TB2,T3b,b,HM86_TB2-T3b_R1.fastq.gz,HM86_TB2-T3b_R2.fastq.gz,1.272311,1.595411,6.01,TB_Rep2,5.60E+09,8399-SP-37,1.188408,3.5,5.44E-01
HM86_TB2-T4,HM86,TB2,T4,a,HM86_TB2-T4_R1.fastq.gz,HM86_TB2-T4_R2.fastq.gz,1.201448,1.434759,6.68,TB_Rep2,7.35E+09,8399-SP-38,1.080643,4,3.76E-01
HM86_TB2-T5,HM86,TB2,T5,a,HM86_TB2-T5_R1.fastq.gz,HM86_TB2-T5_R2.fastq.gz,1.131865,1.512533,8.76,TB_Rep2,1.07E+10,8399-SP-39,1.018172,5,1.15E-01
HM86_TB2-T6,HM86,TB2,T6,a,HM86_TB2-T6_R1.fastq.gz,HM86_TB2-T6_R2.fastq.gz,1.177864,1.105112,8.98,TB_Rep2,1.20E+10,8399-SP-40,0.982411,6,
HM86_TB3-T_O-N,HM86,TB3,0,a,HM86_TB3-T_O-N_R1.fastq.gz,HM86_TB3-T_O-N_R2.fastq.gz,1.074356,1.155432,0.122,TB_Rep3,7.65E+07,8399-SP-51,1.00007,0,1.08E+00
HM86_TB3-T1a,HM86,TB3,T1a,a,HM86_TB3-T1a_R1.fastq.gz,HM86_TB3-T1a_R2.fastq.gz,1.569123,1.984239,0.517,TB_Rep3,2.25E+08,8399-SP-52,2.747804,1,1.49E+00
HM86_TB3-T1b,HM86,TB3,T1b,b,HM86_TB3-T1b_R1.fastq.gz,HM86_TB3-T1b_R2.fastq.gz,1.668426,2.168841,0.999,TB_Rep3,4.75E+08,8399-SP-53,2.866415,1.5,1.68E+00
HM86_TB3-T2a,HM86,TB3,T2a,a,HM86_TB3-T2a_R1.fastq.gz,HM86_TB3-T2a_R2.fastq.gz,1.41892,1.930363,2.98,TB_Rep3,1.10E+09,8399-SP-54,2.063198,2,2.75E+00
HM86_TB3-T2b,HM86,TB3,T2b,b,HM86_TB3-T2b_R1.fastq.gz,HM86_TB3-T2b_R2.fastq.gz,1.309398,1.622937,4.24,TB_Rep3,4.35E+09,8399-SP-55,1.616882,2.5,2.79E-01
HM86_TB3-T3a,HM86,TB3,T3a,a,HM86_TB3-T3a_R1.fastq.gz,HM86_TB3-T3a_R2.fastq.gz,1.26415,1.523052,5.68,TB_Rep3,5.00E+09,8399-SP-56,1.390665,3,7.84E-02
HM86_TB3-T3b,HM86,TB3,T3b,b,HM86_TB3-T3b_R1.fastq.gz,HM86_TB3-T3b_R2.fastq.gz,1.137009,1.389999,5.76,TB_Rep3,5.20E+09,8399-SP-57,1.193106,3.5,4.62E-01
HM86_TB3-T4,HM86,TB3,T4,a,HM86_TB3-T4_R1.fastq.gz,HM86_TB3-T4_R2.fastq.gz,1.108587,1.437263,5.96,TB_Rep3,6.55E+09,8399-SP-58,1.116703,4,1.75E-01
HM86_TB3-T5,HM86,TB3,T5,a,HM86_TB3-T5_R1.fastq.gz,HM86_TB3-T5_R2.fastq.gz,1.105143,1.211809,7.21,TB_Rep3,7.80E+09,8399-SP-59,1.084899,5,1.38E-01
HM86_TB3-T6,HM86,TB3,T6,a,HM86_TB3-T6_R1.fastq.gz,HM86_TB3-T6_R2.fastq.gz,1.12365,1.402049,8.45,TB_Rep3,8.95E+09,8399-SP-60,1.120368,6,
Stab_HM86_Tb_O-N,HM86,Stab-TB,0,a,Stab_HM86_Tb_O-N_R1.fastq.gz,Stab_HM86_Tb_O-N_R2.fastq.gz,1.119417,1.290371,ND,TB_stability,6.48E+07,8399-SP-61,1.000095,0,1.54E+00
Stab_HM86_TB2h,HM86,Stab-TB,2h,a,Stab_HM86_TB2h_R1.fastq.gz,Stab_HM86_TB2h_R2.fastq.gz,1.462879,1.938786,ND,TB_stability,1.40E+09,8399-SP-62,1.876472,2,-4.99E-01
Stab_HM86_TB3h,HM86,Stab-TB,3h,a,Stab_HM86_TB3h_R1.fastq.gz,Stab_HM86_TB3h_R2.fastq.gz,1.47515,1.655536,ND,TB_stability,8.50E+08,8399-SP-63,1.912839,3,3.02E-01
Stab_HM86_TB4h,HM86,Stab-TB,4h,a,Stab_HM86_TB4h_R1.fastq.gz,Stab_HM86_TB4h_R2.fastq.gz,1.464561,1.979151,ND,TB_stability,1.15E+09,8399-SP-64,2.016897,4,-1.91E-01
Stab_HM86_TB5h,HM86,Stab-TB,5h,a,Stab_HM86_TB5h_R1.fastq.gz,Stab_HM86_TB5h_R2.fastq.gz,1.473698,1.961352,ND,TB_stability,9.50E+08,8399-SP-65,1.690796,5,5.13E-02
Stab_HM86_TB6h,HM86,Stab-TB,6h,a,Stab_HM86_TB6h_R1.fastq.gz,Stab_HM86_TB6h_R2.fastq.gz,1.480584,1.74193,ND,TB_stability,1.00E+09,8399-SP-66,1.93609,6,
Stab_HU-HM86_2h_R1,HM86,Stab-HU,2h,a,Stab_HU-HM86_2h_R1_R1.fastq.gz,Stab_HU-HM86_2h_R1_R2.fastq.gz,1.159059,1.456537,ND,HU-Stability,2.55E+08,8399-SP-68,1.129341,2,1.51E-01
Stab_HU-HM86_2h_R2,HM86,Stab-HU,2h,b,Stab_HU-HM86_2h_R2_R1.fastq.gz,Stab_HU-HM86_2h_R2_R2.fastq.gz,1.19396,1.159303,ND,HU-Stability,2.75E+08,8399-SP-73,1.219285,2.5,-7.24E-01
Stab_HU-HM86_3h_R1,HM86,Stab-HU,3h,a,Stab_HU-HM86_3h_R1_R1.fastq.gz,Stab_HU-HM86_3h_R1_R2.fastq.gz,1.250448,1.454725,ND,HU-Stability,1.92E+08,8399-SP-69,1.324299,3,1.23E+00
Stab_HU-HM86_3h_R2,HM86,Stab-HU,3h,b,Stab_HU-HM86_3h_R2_R1.fastq.gz,Stab_HU-HM86_3h_R2_R2.fastq.gz,1.190535,1.333864,ND,HU-Stability,3.55E+08,8399-SP-74,1.24921,3.5,4.74E-01
Stab_HU-HM86_4h_R1,HM86,Stab-HU,4h,a,Stab_HU-HM86_4h_R1_R1.fastq.gz,Stab_HU-HM86_4h_R1_R2.fastq.gz,1.175432,1.423248,ND,HU-Stability,4.50E+08,8399-SP-70,1.25412,4,7.20E-01
Stab_HU-HM86_4h_R2,HM86,Stab-HU,4h,b,Stab_HU-HM86_4h_R2_R1.fastq.gz,Stab_HU-HM86_4h_R2_R2.fastq.gz,1.182884,1.229213,ND,HU-Stability,6.45E+08,8399-SP-75,1.260776,4.5,-1.43E+00
Stab_HU-HM86_5h_R1,HM86,Stab-HU,5h,a,Stab_HU-HM86_5h_R1_R1.fastq.gz,Stab_HU-HM86_5h_R1_R2.fastq.gz,1.205956,1.892858,ND,HU-Stability,3.15E+08,8399-SP-71,1.257034,5,4.53E-01
Stab_HU-HM86_5h_R2,HM86,Stab-HU,5h,b,Stab_HU-HM86_5h_R2_R1.fastq.gz,Stab_HU-HM86_5h_R2_R2.fastq.gz,1.167482,1.216344,ND,HU-Stability,3.95E+08,8399-SP-76,1.301928,5.5,-2.71E-01
Stab_HU-HM86_6h_R1,HM86,Stab-HU,6h,a,Stab_HU-HM86_6h_R1_R1.fastq.gz,Stab_HU-HM86_6h_R1_R2.fastq.gz,1.194883,1.608287,ND,HU-Stability,3.45E+08,8399-SP-72,1.262874,6,-4.18E-01
Stab_HU-HM86_6h_R2,HM86,Stab-HU,6h,b,Stab_HU-HM86_6h_R2_R1.fastq.gz,Stab_HU-HM86_6h_R2_R2.fastq.gz,1.221197,1.083719,ND,HU-Stability,2.80E+08,8399-SP-77,1.244891,6.5,
